Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 1     file -> optdoc importblock declaration_suite nonempty_block
Rule 2     file -> optdoc importblock declaration_suite empty
Rule 3     empty -> <empty>
Rule 4     optdoc -> DOCSTRING NL
Rule 5     optdoc -> empty
Rule 6     importblock -> nonempty_importblock
Rule 7     importblock -> empty
Rule 8     nonempty_importblock -> singleimport
Rule 9     singleimport -> import_statement
Rule 10    singleimport -> pyimport_statement
Rule 11    nonempty_importblock -> nonempty_importblock singleimport
Rule 12    import_statement -> IMPORT IDENTIFIER NL
Rule 13    import_statement -> IMPORT IDENTIFIER AS IDENTIFIER NL
Rule 14    import_statement -> FROM IDENTIFIER IMPORT TIMES NL
Rule 15    import_statement -> FROM IDENTIFIER IMPORT importlist NL
Rule 16    importlist -> IDENTIFIER
Rule 17    importlist -> IDENTIFIER AS IDENTIFIER
Rule 18    importlist -> importlist COMMA importlist
Rule 19    pyimport_statement -> PYIMPORT IDENTIFIER NL
Rule 20    pyimport_statement -> PYIMPORT IDENTIFIER AS IDENTIFIER NL
Rule 21    pyimport_statement -> FROM IDENTIFIER PYIMPORT TIMES NL
Rule 22    pyimport_statement -> FROM IDENTIFIER PYIMPORT importlist NL
Rule 23    declaration_suite -> variableblock classblock methodblock
Rule 24    declaration_suite -> PASS NL
Rule 25    variableblock -> COLONCOLON nonempty_variableblock COLONCOLON NL
Rule 26    variableblock -> empty empty
Rule 27    nonempty_variableblock -> declaration
Rule 28    nonempty_variableblock -> nonempty_variableblock COMMA nonempty_variableblock
Rule 29    declaration -> IDENTIFIER COLON type
Rule 30    declaration -> IDENTIFIER COLON type EQUALS expression
Rule 31    classblock -> class_definition classblock
Rule 32    classblock -> empty
Rule 33    class_definition -> CLASS IDENTIFIER opt_extends COLON NL INDENT class_suite DEDENT
Rule 34    class_suite -> optdoc declaration_suite
Rule 35    opt_extends -> EXTENDS type
Rule 36    opt_extends -> empty empty
Rule 37    methodblock -> subroutine_definition methodblock
Rule 38    methodblock -> empty
Rule 39    subroutine_definition -> function_definition
Rule 40    subroutine_definition -> procedure_definition
Rule 41    function_definition -> DEF IDENTIFIER LPAREN argumentlist RPAREN ARROW type COLON suite
